[0.0024,0.512,1.224]
[0.0024,0.568,1.14]
[0.0024,0.576,1.128]
[0.0024,0.592,1.104]
[0.0024,0.624,1.056]
[0.003,0.035,1.9375]
[0.003,0.06,1.9]
[0.003,0.07,1.885]
[0.003,0.11,1.825]
[0.003,0.12,1.81]
[0.003,0.14,1.78]
[0.003,0.21,1.675]
[0.003,0.22,1.66]
[0.003,0.24,1.63]
[0.003,0.28,1.57]
[0.003,0.41,1.375]
[0.003,0.42,1.36]
[0.003,0.44,1.33]
[0.003,0.48,1.27]
[0.003,0.56,1.15]
[0.003072,0.65984,1.00154]
[0.003072,0.661069,1]
[0.00375,0.0125,1.96875]
[0.00375,0.025,1.95]
[0.00375,0.05,1.9125]
[0.00375,0.1,1.8375]
[0.00375,0.2,1.6875]
[0.00375,0.4,1.3875]
[0.00384,0.3248,1.50192]
[0.00384,0.326336,1.5]
[0.00384,0.5248,1.20192]
[0.00384,0.526336,1.2]
[0.00384,0.6048,1.08192]
[0.00384,0.606336,1.08]
[0.00384,0.6368,1.03392]
[0.00384,0.638336,1.032]
[0.00384,0.6496,1.01472]
[0.00384,0.651136,1.0128]
[0.0039936,0.65984,1]
[0.0046875,0,1.98438]
[0.0048,0.156,1.7524]
[0.0048,0.15792,1.75]
[0.0048,0.256,1.6024]
[0.0048,0.25792,1.6]
[0.0048,0.296,1.5424]
[0.0048,0.29792,1.54]
[0.0048,0.312,1.5184]
[0.0048,0.31392,1.516]
[0.0048,0.456,1.3024]
[0.0048,0.45792,1.3]
[0.0048,0.496,1.2424]
[0.0048,0.49792,1.24]
[0.0048,0.512,1.2184]
[0.0048,0.51392,1.216]
[0.0048,0.576,1.1224]
[0.0048,0.57792,1.12]
[0.0048,0.592,1.0984]
[0.0048,0.59392,1.096]
[0.0048,0.624,1.0504]
[0.0048,0.62592,1.048]
[0.004992,0.3248,1.5]
[0.004992,0.5248,1.2]
[0.004992,0.6048,1.08]
[0.004992,0.6368,1.032]
[0.004992,0.6496,1.0128]
[0.006,0.07,1.878]
[0.006,0.0724,1.875]
[0.006,0.12,1.803]
[0.006,0.1224,1.8]
[0.006,0.14,1.773]
[0.006,0.1424,1.77]
[0.006,0.22,1.653]
[0.006,0.2224,1.65]
[0.006,0.24,1.623]
[0.006,0.2424,1.62]
[0.006,0.28,1.563]
[0.006,0.2824,1.56]
[0.006,0.42,1.353]
[0.006,0.4224,1.35]
[0.006,0.44,1.323]
[0.006,0.4424,1.32]
[0.006,0.48,1.263]
[0.006,0.4824,1.26]
[0.006,0.56,1.143]
[0.006,0.5624,1.14]
[0.00624,0.156,1.75]
[0.00624,0.256,1.6]
[0.00624,0.296,1.54]
[0.00624,0.312,1.516]
[0.00624,0.456,1.3]
[0.00624,0.496,1.24]
[0.00624,0.512,1.216]
[0.00624,0.576,1.12]
[0.00624,0.592,1.096]
[0.00624,0.624,1.048]
[0.0075,0.025,1.94125]
[0.0075,0.028,1.9375]
[0.0075,0.05,1.90375]
[0.0075,0.053,1.9]
[0.0075,0.1,1.82875]
[0.0075,0.103,1.825]
[0.0075,0.2,1.67875]
[0.0075,0.203,1.675]
[0.0075,0.4,1.37875]
[0.0075,0.403,1.375]
[0.00768,0.6496,1.00576]
[0.00768,0.651136,1.00384]
[0.00768,0.652672,1.00154]
[0.00768,0.653901,1]
[0.0078,0.07,1.875]
[0.0078,0.12,1.8]
[0.0078,0.14,1.77]
[0.0078,0.22,1.65]
[0.0078,0.24,1.62]
[0.0078,0.28,1.56]
[0.0078,0.42,1.35]
[0.0078,0.44,1.32]
[0.0078,0.48,1.26]
[0.0078,0.56,1.14]
[0.0086016,0.652672,1]
[0.008832,0.6496,1.00384]
[0.009375,0,1.97344]
[0.009375,0.00375,1.96875]
[0.0096,0.312,1.5072]
[0.0096,0.31392,1.5048]
[0.0096,0.31584,1.50192]
[0.0096,0.317376,1.5]
[0.0096,0.512,1.2072]
[0.0096,0.51392,1.2048]
[0.0096,0.51584,1.20192]
[0.0096,0.517376,1.2]
[0.0096,0.592,1.0872]
[0.0096,0.59392,1.0848]
[0.0096,0.59584,1.08192]
[0.0096,0.597376,1.08]
[0.0096,0.624,1.0392]
[0.0096,0.62592,1.0368]
[0.0096,0.62784,1.03392]
[0.0096,0.629376,1.032]
[0.00975,0.025,1.9375]
[0.00975,0.05,1.9]
[0.00975,0.1,1.825]
[0.00975,0.2,1.675]
[0.00975,0.4,1.375]
[0.009984,0.6496,1.00115]
[0.009984,0.650522,1]
[0.0106752,0.6496,1]
[0.010752,0.31584,1.5]
[0.010752,0.51584,1.2]
[0.010752,0.59584,1.08]
[0.010752,0.62784,1.032]
[0.01104,0.312,1.5048]
[0.01104,0.512,1.2048]
[0.01104,0.592,1.0848]
[0.01104,0.624,1.0368]
[0.012,0.14,1.759]
[0.012,0.1424,1.756]
[0.012,0.1448,1.7524]
[0.012,0.14672,1.75]
[0.012,0.24,1.609]
[0.012,0.2424,1.606]
[0.012,0.2448,1.6024]
[0.012,0.24672,1.6]
[0.012,0.28,1.549]
[0.012,0.2824,1.546]
[0.012,0.2848,1.5424]
[0.012,0.28672,1.54]
[0.012,0.44,1.309]
[0.012,0.4424,1.306]
[0.012,0.4448,1.3024]
[0.012,0.44672,1.3]
[0.012,0.48,1.249]
[0.012,0.4824,1.246]
[0.012,0.4848,1.2424]
[0.012,0.48672,1.24]
[0.012,0.56,1.129]
[0.012,0.5624,1.126]
[0.012,0.5648,1.1224]
[0.012,0.56672,1.12]
[0.0121875,0,1.96875]
[0.01248,0.312,1.50144]
[0.01248,0.313152,1.5]
[0.01248,0.512,1.20144]
[0.01248,0.513152,1.2]
[0.01248,0.592,1.08144]
[0.01248,0.593152,1.08]
[0.01248,0.624,1.03344]
[0.01248,0.625152,1.032]
[0.013344,0.312,1.5]
[0.013344,0.512,1.2]
[0.013344,0.592,1.08]
[0.013344,0.624,1.032]
[0.01344,0.1448,1.75]
[0.01344,0.2448,1.6]
[0.01344,0.2848,1.54]
[0.01344,0.4448,1.3]
[0.01344,0.4848,1.24]
[0.01344,0.5648,1.12]
[0.0138,0.14,1.756]
[0.0138,0.24,1.606]
[0.0138,0.28,1.546]
[0.0138,0.44,1.306]
[0.0138,0.48,1.246]
[0.0138,0.56,1.126]
[0.015,0.05,1.88625]
[0.015,0.053,1.8825]
[0.015,0.056,1.878]
[0.015,0.0584,1.875]
[0.015,0.1,1.81125]
[0.015,0.103,1.8075]
[0.015,0.106,1.803]
[0.015,0.1084,1.8]
[0.015,0.2,1.66125]
[0.015,0.203,1.6575]
[0.015,0.206,1.653]
[0.015,0.2084,1.65]
[0.015,0.4,1.36125]
[0.015,0.403,1.3575]
[0.015,0.406,1.353]
[0.015,0.4084,1.35]
[0.0156,0.14,1.7518]
[0.0156,0.14144,1.75]
[0.0156,0.24,1.6018]
[0.0156,0.24144,1.6]
[0.0156,0.28,1.5418]
[0.0156,0.28144,1.54]
[0.0156,0.44,1.3018]
[0.0156,0.44144,1.3]
[0.0156,0.48,1.2418]
[0.0156,0.48144,1.24]
[0.0156,0.56,1.1218]
[0.0156,0.56144,1.12]
[0.01668,0.14,1.75]
[0.01668,0.24,1.6]
[0.01668,0.28,1.54]
[0.01668,0.44,1.3]
[0.01668,0.48,1.24]
[0.01668,0.56,1.12]
[0.0168,0.056,1.875]
[0.0168,0.106,1.8]
[0.0168,0.206,1.65]
[0.0168,0.406,1.35]
[0.01725,0.05,1.8825]
[0.01725,0.1,1.8075]
[0.01725,0.2,1.6575]
[0.01725,0.4,1.3575]
[0.01875,0,1.95156]
[0.01875,0.00375,1.94687]
[0.01875,0.0075,1.94125]
[0.01875,0.0105,1.9375]
[0.0192,0.624,1.0168]
[0.0192,0.62592,1.0144]
[0.0192,0.62784,1.01152]
[0.0192,0.629376,1.0096]
[0.0192,0.63168,1.00576]
[0.0192,0.633216,1.00384]
[0.0192,0.634752,1.00154]
[0.0192,0.635981,1]
[0.0195,0.05,1.87725]
[0.0195,0.0518,1.875]
[0.0195,0.1,1.80225]
[0.0195,0.1018,1.8]
[0.0195,0.2,1.65225]
[0.0195,0.2018,1.65]
[0.0195,0.4,1.35225]
[0.0195,0.4018,1.35]
[0.0201216,0.634752,1]
[0.020352,0.62784,1.0096]
[0.020352,0.63168,1.00384]
[0.02064,0.624,1.0144]
[0.02085,0.05,1.875]
[0.02085,0.1,1.8]
[0.02085,0.2,1.65]
[0.02085,0.4,1.35]
[0.021,0.0075,1.9375]
[0.021504,0.63168,1.00115]
[0.021504,0.632602,1]
[0.0215625,0,1.94687]
[0.02208,0.624,1.01104]
[0.02208,0.625152,1.0096]
[0.0221952,0.63168,1]
[0.022944,0.624,1.0096]
[0.024,0.28,1.521]
[0.024,0.2824,1.518]
[0.024,0.2848,1.5144]
[0.024,0.28672,1.512]
[0.024,0.2896,1.5072]
[0.024,0.29152,1.5048]
[0.024,0.29344,1.50192]
[0.024,0.294976,1.5]
[0.024,0.48,1.221]
[0.024,0.4824,1.218]
[0.024,0.4848,1.2144]
[0.024,0.48672,1.212]
[0.024,0.4896,1.2072]
[0.024,0.49152,1.2048]
[0.024,0.49344,1.20192]
[0.024,0.494976,1.2]
[0.024,0.56,1.101]
[0.024,0.5624,1.098]
[0.024,0.5648,1.0944]
[0.024,0.56672,1.092]
[0.024,0.5696,1.0872]
[0.024,0.57152,1.0848]
[0.024,0.57344,1.08192]
[0.024,0.574976,1.08]
[0.024375,0,1.94031]
[0.024375,0.00225,1.9375]
[0.02496,0.624,1.00432]
[0.02496,0.625152,1.00288]
[0.02496,0.626304,1.00115]
[0.02496,0.627226,1]
[0.025152,0.29344,1.5]
[0.025152,0.49344,1.2]
[0.025152,0.57344,1.08]
[0.02544,0.2848,1.512]
[0.02544,0.2896,1.5048]
[0.02544,0.4848,1.212]
[0.02544,0.4896,1.2048]
[0.02544,0.5648,1.092]
[0.02544,0.5696,1.0848]
[0.0256512,0.626304,1]
[0.0258,0.28,1.518]
[0.0258,0.48,1.218]
[0.0258,0.56,1.098]
[0.025824,0.624,1.00288]
[0.0260625,0,1.9375]
[0.026688,0.624,1.00086]
[0.026688,0.624691,1]
[0.02688,0.2896,1.50144]
[0.02688,0.290752,1.5]
[0.02688,0.4896,1.20144]
[0.02688,0.490752,1.2]
[0.02688,0.5696,1.08144]
[0.02688,0.570752,1.08]
[0.0272064,0.624,1]
[0.0276,0.28,1.5138]
[0.0276,0.28144,1.512]
[0.0276,0.48,1.2138]
[0.0276,0.48144,1.212]
[0.0276,0.56,1.0938]
[0.0276,0.56144,1.092]
[0.027744,0.2896,1.5]
[0.027744,0.4896,1.2]
[0.027744,0.5696,1.08]
[0.02868,0.28,1.512]
[0.02868,0.48,1.212]
[0.02868,0.56,1.092]
[0.03,0.1,1.77625]
[0.03,0.103,1.7725]
[0.03,0.106,1.768]
[0.03,0.1084,1.765]
[0.03,0.112,1.759]
[0.03,0.1144,1.756]
[0.03,0.1168,1.7524]
[0.03,0.11872,1.75]
[0.03,0.2,1.62625]
[0.03,0.203,1.6225]
[0.03,0.206,1.618]
[0.03,0.2084,1.615]
[0.03,0.212,1.609]
[0.03,0.2144,1.606]
[0.03,0.2168,1.6024]
[0.03,0.21872,1.6]
[0.03,0.4,1.32625]
[0.03,0.403,1.3225]
[0.03,0.406,1.318]
[0.03,0.4084,1.315]
[0.03,0.412,1.309]
[0.03,0.4144,1.306]
[0.03,0.4168,1.3024]
[0.03,0.41872,1.3]
[0.0312,0.28,1.5054]
[0.0312,0.28144,1.5036]
[0.0312,0.28288,1.50144]
[0.0312,0.284032,1.5]
[0.0312,0.48,1.2054]
[0.0312,0.48144,1.2036]
[0.0312,0.48288,1.20144]
[0.0312,0.484032,1.2]
[0.0312,0.56,1.0854]
[0.0312,0.56144,1.0836]
[0.0312,0.56288,1.08144]
[0.0312,0.564032,1.08]
[0.03144,0.1168,1.75]
[0.03144,0.2168,1.6]
[0.03144,0.4168,1.3]
[0.0318,0.106,1.765]
[0.0318,0.112,1.756]
[0.0318,0.206,1.615]
[0.0318,0.212,1.606]
[0.0318,0.406,1.315]
[0.0318,0.412,1.306]
[0.032064,0.28288,1.5]
[0.032064,0.48288,1.2]
[0.032064,0.56288,1.08]
[0.03225,0.1,1.7725]
[0.03225,0.2,1.6225]
[0.03225,0.4,1.3225]
[0.03228,0.28,1.5036]
[0.03228,0.48,1.2036]
[0.03228,0.56,1.0836]
[0.03336,0.28,1.50108]
[0.03336,0.280864,1.5]
[0.03336,0.48,1.20108]
[0.03336,0.480864,1.2]
[0.03336,0.56,1.08108]
[0.03336,0.560864,1.08]
[0.0336,0.112,1.7518]
[0.0336,0.11344,1.75]
[0.0336,0.212,1.6018]
[0.0336,0.21344,1.6]
[0.0336,0.412,1.3018]
[0.0336,0.41344,1.3]
[0.034008,0.28,1.5]
[0.034008,0.48,1.2]
[0.034008,0.56,1.08]
[0.0345,0.1,1.76725]
[0.0345,0.1018,1.765]
[0.0345,0.2,1.61725]
[0.0345,0.2018,1.615]
[0.0345,0.4,1.31725]
[0.0345,0.4018,1.315]
[0.03468,0.112,1.75]
[0.03468,0.212,1.6]
[0.03468,0.412,1.3]
[0.03585,0.1,1.765]
[0.03585,0.2,1.615]
[0.03585,0.4,1.315]
[0.0375,0,1.90781]
[0.0375,0.00375,1.90313]
[0.0375,0.0075,1.8975]
[0.0375,0.0105,1.89375]
[0.0375,0.015,1.88625]
[0.0375,0.018,1.8825]
[0.0375,0.021,1.878]
[0.0375,0.0234,1.875]
[0.039,0.1,1.75675]
[0.039,0.1018,1.7545]
[0.039,0.1036,1.7518]
[0.039,0.10504,1.75]
[0.039,0.2,1.60675]
[0.039,0.2018,1.6045]
[0.039,0.2036,1.6018]
[0.039,0.20504,1.6]
[0.039,0.4,1.30675]
[0.039,0.4018,1.3045]
[0.039,0.4036,1.3018]
[0.039,0.40504,1.3]
[0.0393,0.021,1.875]
[0.03975,0.0075,1.89375]
[0.03975,0.015,1.8825]
[0.04008,0.1036,1.75]
[0.04008,0.2036,1.6]
[0.04008,0.4036,1.3]
[0.0403125,0,1.90313]
[0.04035,0.1,1.7545]
[0.04035,0.2,1.6045]
[0.04035,0.4,1.3045]
[0.0417,0.1,1.75135]
[0.0417,0.10108,1.75]
[0.0417,0.2,1.60135]
[0.0417,0.20108,1.6]
[0.0417,0.4,1.30135]
[0.0417,0.40108,1.3]
[0.042,0.015,1.87725]
[0.042,0.0168,1.875]
[0.04251,0.1,1.75]
[0.04251,0.2,1.6]
[0.04251,0.4,1.3]
[0.043125,0,1.89656]
[0.043125,0.00225,1.89375]
[0.04335,0.015,1.875]
[0.0448125,0,1.89375]
[0.048,0.56,1.045]
[0.048,0.5624,1.042]
[0.048,0.5648,1.0384]
[0.048,0.56672,1.036]
[0.048,0.5696,1.0312]
[0.048,0.57152,1.0288]
[0.048,0.57344,1.02592]
[0.048,0.574976,1.024]
[0.048,0.5792,1.0168]
[0.048,0.58112,1.0144]
[0.048,0.58304,1.01152]
[0.048,0.584576,1.0096]
[0.048,0.58688,1.00576]
[0.048,0.588416,1.00384]
[0.048,0.589952,1.00154]
[0.048,0.591181,1]
[0.04875,0,1.88344]
[0.04875,0.00225,1.88063]
[0.04875,0.0045,1.87725]
[0.04875,0.0063,1.875]
[0.0489216,0.589952,1]
[0.049152,0.57344,1.024]
[0.049152,0.58304,1.0096]
[0.049152,0.58688,1.00384]
[0.04944,0.5648,1.036]
[0.04944,0.5696,1.0288]
[0.04944,0.5792,1.0144]
[0.0498,0.56,1.042]
[0.0501,0.0045,1.875]
[0.050304,0.58688,1.00115]
[0.050304,0.587802,1]
[0.0504375,0,1.88063]
[0.05088,0.5696,1.02544]
[0.05088,0.570752,1.024]
[0.05088,0.5792,1.01104]
[0.05088,0.580352,1.0096]
[0.0509952,0.58688,1]
[0.0516,0.56,1.0378]
[0.0516,0.56144,1.036]
[0.051744,0.5696,1.024]
[0.051744,0.5792,1.0096]
[0.052125,0,1.87669]
[0.052125,0.00135,1.875]
[0.05268,0.56,1.036]
[0.0531375,0,1.875]
[0.05376,0.5792,1.00432]
[0.05376,0.580352,1.00288]
[0.05376,0.581504,1.00115]
[0.05376,0.582426,1]
[0.0544512,0.581504,1]
[0.054624,0.5792,1.00288]
[0.0552,0.56,1.0294]
[0.0552,0.56144,1.0276]
[0.0552,0.56288,1.02544]
[0.0552,0.564032,1.024]
[0.055488,0.5792,1.00086]
[0.055488,0.579891,1]
[0.0560064,0.5792,1]
[0.056064,0.56288,1.024]
[0.05628,0.56,1.0276]
[0.05736,0.56,1.02508]
[0.05736,0.560864,1.024]
[0.058008,0.56,1.024]
[0.06,0.2,1.55625]
[0.06,0.203,1.5525]
[0.06,0.206,1.548]
[0.06,0.2084,1.545]
[0.06,0.212,1.539]
[0.06,0.2144,1.536]
[0.06,0.2168,1.5324]
[0.06,0.21872,1.53]
[0.06,0.224,1.521]
[0.06,0.2264,1.518]
[0.06,0.2288,1.5144]
[0.06,0.23072,1.512]
[0.06,0.2336,1.5072]
[0.06,0.23552,1.5048]
[0.06,0.23744,1.50192]
[0.06,0.238976,1.5]
[0.06,0.4,1.25625]
[0.06,0.403,1.2525]
[0.06,0.406,1.248]
[0.06,0.4084,1.245]
[0.06,0.412,1.239]
[0.06,0.4144,1.236]
[0.06,0.4168,1.2324]
[0.06,0.41872,1.23]
[0.06,0.424,1.221]
[0.06,0.4264,1.218]
[0.06,0.4288,1.2144]
[0.06,0.43072,1.212]
[0.06,0.4336,1.2072]
[0.06,0.43552,1.2048]
[0.06,0.43744,1.20192]
[0.06,0.438976,1.2]
[0.061152,0.23744,1.5]
[0.061152,0.43744,1.2]
[0.06144,0.2168,1.53]
[0.06144,0.2288,1.512]
[0.06144,0.2336,1.5048]
[0.06144,0.4168,1.23]
[0.06144,0.4288,1.212]
[0.06144,0.4336,1.2048]
[0.0618,0.206,1.545]
[0.0618,0.212,1.536]
[0.0618,0.224,1.518]
[0.0618,0.406,1.245]
[0.0618,0.412,1.236]
[0.0618,0.424,1.218]
[0.06225,0.2,1.5525]
[0.06225,0.4,1.2525]
[0.0624,0.56,1.0126]
[0.0624,0.56144,1.0108]
[0.0624,0.56288,1.00864]
[0.0624,0.564032,1.0072]
[0.0624,0.56576,1.00432]
[0.0624,0.566912,1.00288]
[0.0624,0.568064,1.00115]
[0.0624,0.568986,1]
[0.06288,0.2336,1.50144]
[0.06288,0.234752,1.5]
[0.06288,0.4336,1.20144]
[0.06288,0.434752,1.2]
[0.0630912,0.568064,1]
[0.063264,0.56288,1.0072]
[0.063264,0.56576,1.00288]
[0.06348,0.56,1.0108]
[0.0636,0.212,1.5318]
[0.0636,0.21344,1.53]
[0.0636,0.224,1.5138]
[0.0636,0.22544,1.512]
[0.0636,0.412,1.2318]
[0.0636,0.41344,1.23]
[0.0636,0.424,1.2138]
[0.0636,0.42544,1.212]
[0.063744,0.2336,1.5]
[0.063744,0.4336,1.2]
[0.064128,0.56576,1.00086]
[0.064128,0.566451,1]
[0.0645,0.2,1.54725]
[0.0645,0.2018,1.545]
[0.0645,0.4,1.24725]
[0.0645,0.4018,1.245]
[0.06456,0.56,1.00828]
[0.06456,0.560864,1.0072]
[0.0646464,0.56576,1]
[0.06468,0.212,1.53]
[0.06468,0.224,1.512]
[0.06468,0.412,1.23]
[0.06468,0.424,1.212]
[0.065208,0.56,1.0072]
[0.06585,0.2,1.545]
[0.06585,0.4,1.245]
[0.06672,0.56,1.00324]
[0.06672,0.560864,1.00216]
[0.06672,0.561728,1.00086]
[0.06672,0.562419,1]
[0.0672,0.224,1.5054]
[0.0672,0.22544,1.5036]
[0.0672,0.22688,1.50144]
[0.0672,0.228032,1.5]
[0.0672,0.424,1.2054]
[0.0672,0.42544,1.2036]
[0.0672,0.42688,1.20144]
[0.0672,0.428032,1.2]
[0.0672384,0.561728,1]
[0.067368,0.56,1.00216]
[0.068016,0.56,1.00065]
[0.068016,0.560518,1]
[0.068064,0.22688,1.5]
[0.068064,0.42688,1.2]
[0.06828,0.224,1.5036]
[0.06828,0.424,1.2036]
[0.0684048,0.56,1]
[0.069,0.2,1.53675]
[0.069,0.2018,1.5345]
[0.069,0.2036,1.5318]
[0.069,0.20504,1.53]
[0.069,0.4,1.23675]
[0.069,0.4018,1.2345]
[0.069,0.4036,1.2318]
[0.069,0.40504,1.23]
[0.06936,0.224,1.50108]
[0.06936,0.224864,1.5]
[0.06936,0.424,1.20108]
[0.06936,0.424864,1.2]
[0.070008,0.224,1.5]
[0.070008,0.424,1.2]
[0.07008,0.2036,1.53]
[0.07008,0.4036,1.23]
[0.07035,0.2,1.5345]
[0.07035,0.4,1.2345]
[0.0717,0.2,1.53135]
[0.0717,0.20108,1.53]
[0.0717,0.4,1.23135]
[0.0717,0.40108,1.23]
[0.07251,0.2,1.53]
[0.07251,0.4,1.23]
[0.075,0,1.82031]
[0.075,0.00375,1.81562]
[0.075,0.0075,1.81]
[0.075,0.0105,1.80625]
[0.075,0.015,1.79875]
[0.075,0.018,1.795]
[0.075,0.021,1.7905]
[0.075,0.0234,1.7875]
[0.075,0.03,1.77625]
[0.075,0.033,1.7725]
[0.075,0.036,1.768]
[0.075,0.0384,1.765]
[0.075,0.042,1.759]
[0.075,0.0444,1.756]
[0.075,0.0468,1.7524]
[0.075,0.04872,1.75]
[0.07644,0.0468,1.75]
[0.0768,0.021,1.7875]
[0.0768,0.036,1.765]
[0.0768,0.042,1.756]
[0.07725,0.0075,1.80625]
[0.07725,0.015,1.795]
[0.07725,0.03,1.7725]
[0.0778125,0,1.81562]
[0.078,0.2,1.51575]
[0.078,0.2018,1.5135]
[0.078,0.2036,1.5108]
[0.078,0.20504,1.509]
[0.078,0.2072,1.5054]
[0.078,0.20864,1.5036]
[0.078,0.21008,1.50144]
[0.078,0.211232,1.5]
[0.078,0.4,1.21575]
[0.078,0.4018,1.2135]
[0.078,0.4036,1.2108]
[0.078,0.40504,1.209]
[0.078,0.4072,1.2054]
[0.078,0.40864,1.2036]
[0.078,0.41008,1.20144]
[0.078,0.411232,1.2]
[0.0786,0.042,1.7518]
[0.0786,0.04344,1.75]
[0.078864,0.21008,1.5]
[0.078864,0.41008,1.2]
[0.07908,0.2036,1.509]
[0.07908,0.2072,1.5036]
[0.07908,0.4036,1.209]
[0.07908,0.4072,1.2036]
[0.07935,0.2,1.5135]
[0.07935,0.4,1.2135]
[0.0795,0.015,1.78975]
[0.0795,0.0168,1.7875]
[0.0795,0.03,1.76725]
[0.0795,0.0318,1.765]
[0.07968,0.042,1.75]
[0.08016,0.2072,1.50108]
[0.08016,0.208064,1.5]
[0.08016,0.4072,1.20108]
[0.08016,0.408064,1.2]
[0.080625,0,1.80906]
[0.080625,0.00225,1.80625]
[0.0807,0.2,1.51035]
[0.0807,0.20108,1.509]
[0.0807,0.4,1.21035]
[0.0807,0.40108,1.209]
[0.080808,0.2072,1.5]
[0.080808,0.4072,1.2]
[0.08085,0.015,1.7875]
[0.08085,0.03,1.765]
[0.08151,0.2,1.509]
[0.08151,0.4,1.209]
[0.0823125,0,1.80625]
[0.0834,0.2,1.50405]
[0.0834,0.20108,1.5027]
[0.0834,0.20216,1.50108]
[0.0834,0.203024,1.5]
[0.0834,0.4,1.20405]
[0.0834,0.40108,1.2027]
[0.0834,0.40216,1.20108]
[0.0834,0.403024,1.2]
[0.084,0.03,1.75675]
[0.084,0.0318,1.7545]
[0.084,0.0336,1.7518]
[0.084,0.03504,1.75]
[0.084048,0.20216,1.5]
[0.084048,0.40216,1.2]
[0.08421,0.2,1.5027]
[0.08421,0.4,1.2027]
[0.08502,0.2,1.50081]
[0.08502,0.200648,1.5]
[0.08502,0.4,1.20081]
[0.08502,0.400648,1.2]
[0.08508,0.0336,1.75]
[0.08535,0.03,1.7545]
[0.085506,0.2,1.5]
[0.085506,0.4,1.2]
[0.08625,0,1.79594]
[0.08625,0.00225,1.79313]
[0.08625,0.0045,1.78975]
[0.08625,0.0063,1.7875]
[0.0867,0.03,1.75135]
[0.0867,0.03108,1.75]
[0.08751,0.03,1.75]
[0.0876,0.0045,1.7875]
[0.0879375,0,1.79313]
[0.089625,0,1.78919]
[0.089625,0.00135,1.7875]
[0.0906375,0,1.7875]
[0.0975,0,1.76969]
[0.0975,0.00225,1.76688]
[0.0975,0.0045,1.7635]
[0.0975,0.0063,1.76125]
[0.0975,0.009,1.75675]
[0.0975,0.0108,1.7545]
[0.0975,0.0126,1.7518]
[0.0975,0.01404,1.75]
[0.09858,0.0126,1.75]
[0.09885,0.0045,1.76125]
[0.09885,0.009,1.7545]
[0.0991875,0,1.76688]
[0.1002,0.009,1.75135]
[0.1002,0.01008,1.75]
[0.100875,0,1.76294]
[0.100875,0.00135,1.76125]
[0.10101,0.009,1.75]
[0.101888,0,1.76125]
[0.10425,0,1.75506]
[0.10425,0.00135,1.75338]
[0.10425,0.0027,1.75135]
[0.10425,0.00378,1.75]
[0.10506,0.0027,1.75]
[0.105263,0,1.75338]
[0.106275,0,1.75101]
[0.106275,0.00081,1.75]
[0.106883,0,1.75]
[0.12,0.4,1.11625]
[0.12,0.403,1.1125]
[0.12,0.406,1.108]
[0.12,0.4084,1.105]
[0.12,0.412,1.099]
[0.12,0.4144,1.096]
[0.12,0.4168,1.0924]
[0.12,0.41872,1.09]
[0.12,0.424,1.081]
[0.12,0.4264,1.078]
[0.12,0.4288,1.0744]
[0.12,0.43072,1.072]
[0.12,0.4336,1.0672]
[0.12,0.43552,1.0648]
[0.12,0.43744,1.06192]
[0.12,0.438976,1.06]
[0.12,0.448,1.045]
[0.12,0.4504,1.042]
[0.12,0.4528,1.0384]
[0.12,0.45472,1.036]
[0.12,0.4576,1.0312]
[0.12,0.45952,1.0288]
[0.12,0.46144,1.02592]
[0.12,0.462976,1.024]
[0.12,0.4672,1.0168]
[0.12,0.46912,1.0144]
[0.12,0.47104,1.01152]
[0.12,0.472576,1.0096]
[0.12,0.47488,1.00576]
[0.12,0.476416,1.00384]
[0.12,0.477952,1.00154]
[0.12,0.479181,1]
[0.120922,0.477952,1]
[0.121152,0.43744,1.06]
[0.121152,0.46144,1.024]
[0.121152,0.47104,1.0096]
[0.121152,0.47488,1.00384]
[0.12144,0.4168,1.09]
[0.12144,0.4288,1.072]
[0.12144,0.4336,1.0648]
[0.12144,0.4528,1.036]
[0.12144,0.4576,1.0288]
[0.12144,0.4672,1.0144]
[0.1218,0.406,1.105]
[0.1218,0.412,1.096]
[0.1218,0.424,1.078]
[0.1218,0.448,1.042]
[0.12225,0.4,1.1125]
[0.122304,0.47488,1.00115]
[0.122304,0.475802,1]
[0.12288,0.4336,1.06144]
[0.12288,0.434752,1.06]
[0.12288,0.4576,1.02544]
[0.12288,0.458752,1.024]
[0.12288,0.4672,1.01104]
[0.12288,0.468352,1.0096]
[0.122995,0.47488,1]
[0.1236,0.412,1.0918]
[0.1236,0.41344,1.09]
[0.1236,0.424,1.0738]
[0.1236,0.42544,1.072]
[0.1236,0.448,1.0378]
[0.1236,0.44944,1.036]
[0.123744,0.4336,1.06]
[0.123744,0.4576,1.024]
[0.123744,0.4672,1.0096]
[0.1245,0.4,1.10725]
[0.1245,0.4018,1.105]
[0.12468,0.412,1.09]
[0.12468,0.424,1.072]
[0.12468,0.448,1.036]
[0.12576,0.4672,1.00432]
[0.12576,0.468352,1.00288]
[0.12576,0.469504,1.00115]
[0.12576,0.470426,1]
[0.12585,0.4,1.105]
[0.126451,0.469504,1]
[0.126624,0.4672,1.00288]
[0.1272,0.424,1.0654]
[0.1272,0.42544,1.0636]
[0.1272,0.42688,1.06144]
[0.1272,0.428032,1.06]
[0.1272,0.448,1.0294]
[0.1272,0.44944,1.0276]
[0.1272,0.45088,1.02544]
[0.1272,0.452032,1.024]
[0.127488,0.4672,1.00086]
[0.127488,0.467891,1]
